tour_id,avg_star
10501,3.246
10502,5.0
10503,3.5
10504,2.0
10506,4.0
10511,4.0
10519,5.0
10520,2.0
10523,5.0
10526,5.0
10529,2.5
10530,5.0
10531,3.5
10542,5.0
10545,5.0
10547,5.0
10553,4.714
10555,2.0
10556,2.619
10559,4.0
10560,2.333
10565,2.421
10567,2.0
10570,3.75
10571,3.429
10572,4.6
10573,2.0
10576,3.5
10577,4.333
10580,2.0
10584,2.931
10585,5.0
10588,0.0
10589,4.0
10596,3.429
10602,5.0
10603,3.0
10604,1.8
10605,3.8
10607,1.985
10609,4.5
10610,2.9
10613,2.04
10614,3.462
10615,5.0
10616,2.55
10617,4.0
10618,2.333
10620,4.125
10623,4.0
10624,4.429
10630,4.0
10632,4.0
10633,2.667
10637,3.657
10640,1.857
10643,3.75
10646,5.0
10648,4.556
10649,4.0
10651,1.0
10654,2.5
10655,4.0
10657,3.457
10660,4.0
10661,2.333
10662,5.0
10665,1.0
10669,5.0
10670,3.0
10671,5.0
10672,4.75
10675,1.667
10676,2.184
10677,3.0
10683,5.0
10690,5.0
10693,3.444
10694,3.632
10695,2.667
10697,5.0
10698,3.5
10700,5.0
10701,3.778
10703,4.0
10709,1.0
10712,3.667
10714,4.8
10715,3.143
10717,5.0
10719,1.0
10720,3.875
10721,4.143
10726,4.5
10727,1.5
10728,3.5
10729,1.778
10730,4.5
10732,4.4
10734,1.881
10737,3.571
10739,5.0
10740,3.0
10741,4.75
10742,2.889
10744,1.6
10745,3.133
10746,2.0
10751,4.636
10752,5.0
10753,5.0
10755,3.5
10758,5.0
10760,5.0
10761,5.0
10762,5.0
10764,4.0
10769,3.0
10770,5.0
10771,2.2
10772,4.0
10779,2.077
10787,2.667
10789,4.0
10790,5.0
10792,5.0
10794,5.0
10795,2.5
10796,0.0
10797,2.8
10798,4.655
10799,2.0
10800,5.0
10801,4.0
10802,4.0
10804,3.0
10806,1.0
10810,4.167
10813,3.25
10814,1.077
10817,5.0
10818,5.0
10819,5.0
10824,2.552
10826,3.5
10827,4.0
10831,3.545
10834,4.75
10836,2.551
10838,4.231
10840,5.0
10841,2.833
10844,5.0
10848,2.0
10851,5.0
10853,3.667
10856,4.5
10857,5.0
10858,1.667
10859,3.789
10860,1.0
10862,3.414
10864,4.0
10865,2.625
10867,4.0
10868,3.0
10870,4.75
10871,3.5
10872,4.0
10873,3.75
10875,4.0
10876,5.0
10877,2.2
10879,4.667
10880,3.0
10881,0.0
10883,2.273
10884,1.324
10885,4.429
10887,4.2
10889,2.812
10891,3.375
10893,3.0
10894,2.0
10895,2.25
10900,5.0
10901,5.0
10902,2.312
10906,2.5
10907,3.667
10908,5.0
10910,5.0
10911,2.667
10913,4.667
10916,1.375
10918,2.6
10919,2.0
10920,3.0
10922,4.25
10923,5.0
10925,1.0
10926,3.0
10930,2.5
10933,2.5
10934,3.233
10935,1.5
10937,0.0
10938,4.0
10939,4.0
10942,0.0
10948,3.0
10961,0.0
10968,4.0
10970,5.0
10971,2.5
10975,3.2
10980,4.667
10983,2.259
10990,2.0
10991,5.0
10992,3.8
10993,2.55
10995,5.0
10997,2.886
10999,4.0
11002,2.286
11005,5.0
11006,2.5
11007,5.0
11009,5.0
11010,3.0
11016,2.667
11018,5.0
11022,5.0
11024,5.0
11026,4.0
11028,5.0
11029,0.0
11030,4.263
11031,4.0
11032,3.667
11033,4.333
11036,2.0
11037,2.0
11040,5.0
11042,5.0
11048,5.0
11049,4.5
11051,2.333
11053,5.0
11054,1.0
11056,2.944
11060,5.0
11061,5.0
11062,2.799
11066,3.75
11067,3.917
11070,5.0
11071,2.867
11074,0.0
11084,5.0
11089,4.2
11090,2.778
11092,5.0
11093,2.5
11094,2.0
11095,4.5
11105,2.5
11113,5.0
11114,2.5
11117,5.0
11119,2.0
11121,2.235
11123,3.0
11124,4.714
11129,4.0
11132,2.429
11133,2.118
11134,5.0
11135,3.111
11136,2.923
11141,5.0
11146,3.0
11149,5.0
11153,2.0
11156,1.0
11157,5.0
11162,1.0
11165,3.517
11166,5.0
11167,4.6
11169,5.0
11174,0.0
11175,1.5
11180,4.75
11184,2.86
11186,4.891
11187,2.6
11192,4.0
11193,5.0
11194,4.5
11195,2.907
11197,3.0
11200,5.0
11202,3.6
11205,1.3
11208,5.0
11211,5.0
11214,3.24
11215,3.667
11216,4.857
11218,5.0
11219,3.0
11220,3.25
11221,4.556
11222,1.0
11226,4.333
11227,5.0
11228,4.0
11229,2.182
11231,5.0
11235,1.0
11236,4.667
11242,4.0
11243,3.5
11244,3.222
11245,4.0
11247,2.167
11248,4.444
11249,4.429
11250,3.25
11251,4.013
11252,3.182
11255,4.0
11264,2.571
11265,2.0
11267,1.333
11268,1.0
11276,3.0
11277,1.333
11279,2.667
11280,2.5
11283,3.0
11293,4.0
11295,3.0
11297,5.0
11304,5.0
11309,3.0
11316,1.786
11317,3.111
11319,4.5
11321,0.0
11323,4.333
11324,3.346
11325,3.222
11326,2.5
11327,3.111
11328,3.444
11330,2.0
11331,2.833
11333,4.333
11338,3.571
11340,2.556
11341,4.286
11342,4.444
11345,5.0
11346,2.769
11347,2.912
11348,3.6
11349,3.8
11350,3.148
11354,5.0
11357,5.0
11359,5.0
11362,4.5
11363,4.0
11367,3.0
11369,3.5
11370,0.0
11373,2.5
11374,1.0
11375,4.0
11376,5.0
11383,2.733
11385,2.226
11387,1.0
11388,4.0
11390,5.0
11391,2.167
11394,3.154
11396,2.5
11397,2.0
11398,4.0
11401,3.556
11402,3.0
11406,1.302
11408,3.5
11409,5.0
11410,3.75
11411,3.771
11435,2.75
11436,2.167
11437,2.857
11439,2.211
11443,2.471
11444,2.8
11446,2.385
11447,1.957
11448,2.2
11450,4.286
11452,5.0
11453,5.0
11454,4.0
11455,4.0
11458,2.273
11459,5.0
11460,2.333
11462,1.0
11463,4.571
11471,0.0
11473,4.5
11475,0.0
11476,3.286
11477,4.667
11480,2.0
11481,5.0
11482,4.0
11485,4.25
11486,2.5
11487,3.0
11489,3.333
11490,3.0
11493,3.724
11495,5.0
11496,4.5
11497,2.0
11498,3.0
11499,5.0
11500,3.25
11501,3.5
11508,4.0
11509,3.333
11514,4.5
11515,4.0
11516,0.0
11517,0.0
11518,4.0
11530,2.579
11531,1.667
11532,3.286
11534,4.4
11535,3.0
11536,2.5
11542,2.8
11543,1.819
11544,5.0
11545,2.333
11546,1.0
11547,0.25
11548,3.0
11549,5.0
11551,5.0
11552,3.4
11553,3.071
11554,3.1
11555,2.68
11556,3.754
11557,4.667
11558,3.375
11560,4.0
11562,2.333
11565,2.571
11572,3.875
11573,1.8
11574,3.667
11577,5.0
11578,0.0
11580,3.286
11581,1.5
11582,4.5
11589,5.0
11590,3.875
11594,3.25
11601,2.5
11602,4.125
11603,2.667
11607,4.4
11608,3.833
11610,3.667
11611,1.909
11612,2.556
11613,5.0
11615,3.333
11616,2.167
11618,3.444
11619,2.84
11620,3.4
11623,5.0
11626,4.5
11627,4.0
11629,5.0
11630,2.0
11634,2.796
11635,4.714
11637,1.0
11639,2.2
11643,4.0
11645,0.0
11649,3.714
11652,2.75
11653,5.0
11655,5.0
11657,5.0
11659,4.0
11660,2.5
11663,5.0
11665,1.667
11666,5.0
11669,0.0
11670,2.667
11672,3.0
11673,2.411
11674,0.0
11677,3.0
11678,3.0
11679,5.0
11681,3.545
11682,3.545
11683,4.0
11685,5.0
11686,2.5
11687,1.167
11688,4.455
11690,1.857
11691,1.95
11694,5.0
11696,4.0
11700,2.5
11701,4.0
11702,1.8
11703,4.833
11714,4.0
11715,2.5
11718,3.0
11720,2.5
11721,2.25
11722,3.5
11723,5.0
11725,2.0
11726,4.0
11729,3.625
11730,3.692
11733,2.333
11737,4.667
11738,2.415
11739,1.0
11741,3.5
11742,3.25
11743,5.0
11744,4.333
11747,3.0
11748,3.667
11749,5.0
11750,4.667
11751,5.0
11752,5.0
11753,5.0
11754,4.0
11755,4.029
11756,2.283
11757,1.333
11758,4.5
11767,3.0
11769,5.0
11772,5.0
11773,5.0
11774,1.0
11775,0.0
11777,5.0
11779,2.0
11780,5.0
11783,5.0
11784,4.8
11785,4.0
11786,5.0
11787,3.444
11790,3.667
11793,2.321
11795,3.444
11797,5.0
11798,1.625
11799,5.0
11800,3.0
11801,4.0
11802,4.375
11803,1.154
11804,4.125
11805,5.0
11807,1.737
11810,5.0
11811,1.0
11812,1.8
11813,2.429
11814,5.0
11815,4.75
11817,4.167
11818,4.692
11820,1.286
11823,1.75
11825,3.0
11826,5.0
11827,3.2
11828,5.0
11829,1.833
11832,3.059
11833,1.4
11835,2.25
11837,2.429
11838,2.667
11842,5.0
11844,4.0
11845,3.0
11846,2.667
11847,4.2
11848,3.571
11849,4.0
11850,3.833
11852,1.567
11854,2.895
11855,4.931
11856,5.0
11857,3.5
11859,3.615
11860,3.667
11861,5.0
11865,3.154
11869,3.143
11870,5.0
11871,4.333
11873,5.0
11874,1.0
11875,3.385
11880,4.5
11882,3.143
11884,5.0
11886,4.4
11887,4.0
11890,3.286
11891,4.75
11895,1.0
11896,2.962
11903,1.0
11904,4.0
11905,2.8
11906,5.0
11907,4.0
11916,2.8
11917,1.5
11918,5.0
11922,5.0
11923,4.167
11924,2.538
11925,5.0
11926,1.0
11928,2.769
11929,5.0
11930,5.0
11931,1.727
11932,3.925
11933,5.0
11935,1.6
11936,3.05
11937,3.0
11938,4.0
11940,2.767
11942,2.5
11943,5.0
11944,1.0
11945,3.5
11946,4.0
11948,3.733
11949,2.0
11950,2.236
11951,2.571
11952,4.619
11954,5.0
11957,1.75
11958,5.0
11961,0.0
11962,4.125
11963,2.4
11964,3.041
11970,2.867
11972,3.833
11973,1.727
11978,4.5
11983,2.897
11987,3.0
11991,2.5
11996,5.0
11998,5.0
12003,2.0
12004,5.0
12005,2.333
12006,5.0
12007,3.882
12009,5.0
12010,5.0
12012,2.5
12014,2.333
12016,2.889
12017,4.0
12019,3.714
12020,3.8
12021,1.304
12022,5.0
12023,2.375
12024,1.75
12025,4.5
12026,4.5
12027,5.0
12029,1.0
12030,3.0
12031,5.0
12032,3.833
12033,5.0
12040,2.724
12041,4.667
12042,1.944
12043,4.143
12045,1.625
12046,5.0
12047,5.0
12048,3.1
12050,3.429
12053,1.0
12056,4.714
12058,3.286
12059,5.0
12061,2.714
12062,4.15
12063,2.115
12064,3.0
12065,5.0
12066,2.926
12067,2.0
12068,3.667
12070,1.667
12071,4.0
12072,1.903
12073,3.75
12074,2.0
12075,3.8
12076,3.862
12077,2.6
12078,2.438
12085,5.0
12086,3.0
12087,5.0
12088,5.0
12090,2.0
12093,3.5
12094,3.5
12095,3.375
12096,3.111
12097,5.0
12099,5.0
12102,3.143
12107,1.76
12111,3.5
12113,4.5
12116,5.0
12117,4.5
12121,3.5
12123,2.0
12124,4.5
12126,2.81
12128,3.929
12130,3.909
12132,3.548
12133,4.75
12135,1.833
12136,4.556
12137,2.407
12138,4.5
12139,2.219
12141,2.562
12142,4.0
12144,3.111
12145,3.0
12146,4.0
12148,2.125
12151,5.0
12152,2.789
12153,0.667
12154,5.0
12155,5.0
12156,4.333
12158,5.0
12159,5.0
12161,3.667
12162,1.0
12163,4.0
12165,1.0
12166,3.623
12167,4.5
12171,2.543
12173,3.556
12176,5.0
12181,1.75
12184,3.4
12185,2.412
12189,4.5
12190,5.0
12191,3.3
12192,2.8
12193,2.333
12199,4.333
12200,2.0
12202,2.5
12206,5.0
12207,3.875
12209,5.0
12210,4.8
12211,3.75
12213,2.677
12215,3.091
12218,2.481
12219,3.667
12223,3.9
12224,2.0
12225,2.0
12226,3.111
12228,2.571
12235,1.455
12236,3.545
12237,3.259
12239,4.077
12242,4.5
12244,3.0
12245,4.438
12246,2.0
12247,4.455
12251,3.082
12252,5.0
12254,3.4
12256,3.5
12257,4.364
12258,1.0
12261,2.333
12262,3.357
12263,3.115
12264,2.456
12266,2.333
12267,4.0
12268,5.0
12271,5.0
12272,1.0
12273,5.0
12275,3.667
12283,3.0
12285,5.0
12286,4.625
12288,5.0
12290,2.1
12291,3.0
12293,2.231
12300,0.0
12301,1.25
12302,3.8
12303,3.282
12304,3.0
12307,0.733
12311,5.0
12312,3.714
12313,1.625
12314,4.0
12317,2.4
12318,5.0
12319,2.333
12322,3.333
12325,3.0
12326,2.0
12327,4.667
12328,1.8
12333,1.0
12335,3.25
12342,5.0
12345,3.0
12351,1.854
12352,1.0
12353,1.889
12354,5.0
12355,4.0
12356,5.0
12358,4.125
12359,5.0
12364,1.739
12365,4.444
12366,5.0
12369,5.0
12371,3.897
12372,2.0
12377,5.0
12379,4.333
12381,2.883
12382,1.4
12383,5.0
12386,1.0
12387,3.433
12389,2.333
12390,5.0
12391,5.0
12392,2.8
12394,0.0
12395,2.0
12396,4.0
12397,5.0
12398,3.5
12399,4.0
12400,3.75
12403,5.0
12404,5.0
12405,5.0
12406,2.5
12410,2.5
12411,2.972
12413,2.5
12416,0.0
12417,5.0
12422,2.5
12423,2.304
12424,1.0
12425,5.0
12426,2.97
12427,5.0
12428,5.0
12429,2.667
12432,5.0
12433,2.75
12437,3.333
12439,5.0
12440,2.333
12441,5.0
12443,4.0
12444,4.7
12445,4.0
12446,4.444
12447,3.6
12450,5.0
12453,3.417
12455,1.0
12456,5.0
12459,4.333
12461,5.0
12462,3.333
12463,2.0
12464,4.071
12466,5.0
12467,5.0
12468,3.333
12470,5.0
12475,4.0
12477,1.222
12479,5.0
12481,4.667
12484,2.225
12487,5.0
12489,5.0
12490,5.0
12491,2.333
12492,1.655
12497,5.0
12498,5.0
12501,3.667
12502,1.72
12506,1.343
12507,5.0
12510,4.9
12511,4.0
12512,3.067
12514,3.0
12517,4.5
12518,5.0
12519,4.333
12520,4.0
12523,5.0
12526,3.0
12529,2.077
12530,2.476
12531,3.0
12533,4.6
12536,5.0
12538,2.625
12540,4.0
12542,3.0
12549,5.0
12550,1.579
12552,2.75
12553,2.636
12558,2.051
12559,4.0
12560,5.0
12561,5.0
12563,3.667
12565,2.5
12566,5.0
12567,0.0
12568,1.753
12573,1.333
12575,4.0
12579,4.0
12582,3.2
12584,3.0
12585,4.667
12586,3.133
12588,5.0
12595,2.5
12596,3.5
12597,4.0
12599,5.0
12602,4.667
12604,2.2
12606,5.0
12607,5.0
12610,5.0
12614,1.5
12616,3.25
12627,3.125
12631,3.4
12632,2.5
12633,5.0
12634,5.0
12635,5.0
12636,2.75
12643,0.429
12647,1.2
12652,4.333
12657,4.0
12660,2.0
12662,1.0
12668,3.857
12669,5.0
12670,3.132
12673,4.0
12674,2.143
12676,0.0
12684,3.444
12685,5.0
12687,1.833
12690,5.0
12691,3.259
12692,1.5
12695,4.3
12698,2.682
12699,3.0
12702,1.222
12703,2.133
12704,4.0
12706,4.667
12715,4.0
12716,4.0
12717,2.484
12718,1.765
12720,4.0
12724,2.5
12725,5.0
12727,3.056
12728,3.0
12729,1.829
12734,4.0
12736,3.0
12737,2.667
12738,4.0
12739,2.808
12741,0.0
12743,5.0
12747,3.222
12749,3.25
12750,4.0
12753,4.167
12757,3.5
12759,3.0
12762,3.011
12765,5.0
12766,5.0
12767,3.75
12768,1.0
12769,2.0
12771,5.0
12772,2.8
12773,2.949
12776,5.0
12777,4.0
12778,4.667
12782,1.0
12784,2.0
12785,2.889
12787,3.4
12790,2.0
12791,2.0
12793,3.0
12794,5.0
12797,4.944
12799,5.0
12800,4.333
12804,3.333
12808,4.333
12809,5.0
12811,4.889
12812,2.222
12813,3.35
12815,2.389
12817,4.0
12819,2.0
12821,3.0
12825,4.0
12827,3.571
12832,5.0
12833,5.0
12834,2.148
12835,5.0
12836,4.0
12838,4.0
12841,2.5
12844,4.0
12849,4.0
12856,5.0
12860,0.0
12863,3.429
12864,3.5
12866,2.667
12867,2.7
12878,2.8
12880,2.5
12881,1.667
12882,4.25
12883,5.0
12884,2.8
12887,3.5
12890,2.0
12891,4.0
12892,5.0
12893,2.0
12894,2.5
12895,4.667
12896,2.845
12898,5.0
12899,3.571
12900,4.692
12901,4.333
12903,3.333
12904,5.0
12908,4.333
12914,5.0
12915,2.667
12918,5.0
12920,1.729
12923,5.0
12926,3.0
12927,5.0
12928,5.0
12929,5.0
12932,5.0
12935,4.0
12939,2.0
12942,3.333
12944,2.5
12946,3.4
12952,0.0
12953,3.556
12955,2.429
12956,4.0
12957,3.333
12960,3.0
12963,5.0
12966,3.7
12968,3.0
12970,3.0
12972,4.5
12973,5.0
12975,3.333
12978,1.747
12979,5.0
12981,4.4
12982,3.5
12983,4.944
12986,3.857
12988,1.0
12989,2.133
12991,4.429
12992,5.0
12994,2.75
12997,4.0
12999,4.0
13000,2.5
13003,2.19
13004,2.19
13005,0.938
13007,5.0
13010,0.0
13015,5.0
13016,3.615
13017,5.0
13025,5.0
13027,4.286
13030,3.857
13031,3.8
13033,0.0
13036,3.583
13039,0.0
13042,4.176
13043,1.9
13045,4.5
13046,2.8
13048,0.75
13050,1.889
13053,3.699
13054,5.0
13056,1.0
13057,3.0
13058,5.0
13060,5.0
13064,3.4
13065,3.0
13067,3.75
13068,4.0
13071,2.75
13072,4.889
13073,1.0
13078,3.333
13079,5.0
13080,2.25
13081,2.688
13083,5.0
13086,4.286
13087,3.0
13088,2.732
13093,3.0
13096,5.0
13097,4.0
13098,1.5
13101,5.0
13102,0.0
13109,3.333
13110,2.556
13111,5.0
13114,2.375
13115,2.375
13116,5.0
13123,4.721
13124,5.0
13125,4.4
13126,3.8
13127,5.0
13131,3.667
13133,2.643
13136,2.0
13137,3.0
13139,4.4
13140,0.24
13144,3.286
13147,2.4
13149,3.857
13151,4.0
13153,4.5
13161,0.0
13163,2.55
13165,3.0
13166,1.0
13170,2.356
13172,4.0
13173,2.0
13174,2.875
13177,4.5
13181,4.0
13183,2.737
13185,2.909
13186,1.75
13187,2.889
13188,5.0
13194,3.923
13198,4.0
13200,3.5
13203,5.0
13204,5.0
13208,4.0
13211,3.778
13213,3.0
13214,2.5
13215,5.0
13216,4.6
13217,5.0
13220,4.0
13223,2.333
13226,2.5
13231,1.5
13232,4.667
13233,5.0
13234,5.0
13236,5.0
13237,3.625
13238,2.333
13241,2.172
13242,3.75
13244,4.385
13245,4.579
13246,2.788
13247,2.538
13249,2.882
13251,5.0
13253,1.667
13254,5.0
13255,4.429
13258,3.357
13262,4.4
13264,1.8
13265,4.25
13266,3.167
13267,3.667
13269,3.195
13271,2.662
13277,2.25
13288,3.125
13290,5.0
13301,2.229
13302,5.0
13303,3.5
13304,3.417
13306,3.0
13309,3.25
13310,4.0
13312,4.5
13314,2.067
13318,5.0
13320,4.0
13321,4.357
13323,2.667
13324,2.571
13327,5.0
13329,2.5
13330,2.5
13331,1.75
13332,4.667
13333,2.933
13338,5.0
13339,3.25
13348,4.0
13350,1.833
13353,3.0
13355,4.5
13360,2.893
13362,5.0
13364,5.0
13365,5.0
13367,1.375
13368,3.08
13369,0.5
13370,5.0
13372,2.0
13376,2.65
13377,2.65
13378,3.857
13379,3.0
13381,3.067
13383,2.0
13385,4.37
13386,2.368
13387,3.667
13389,2.0
13395,3.0
13396,2.5
13397,4.0
13398,4.625
13403,3.4
13408,2.4
13409,4.0
13413,3.5
13416,4.5
13420,5.0
13423,3.269
13428,2.0
13429,3.25
13433,1.821
13442,5.0
13444,0.0
13445,3.143
13447,5.0
13458,3.333
13459,2.273
13460,2.048
13461,4.0
13462,3.6
13465,3.5
13468,3.2
13471,2.667
13472,5.0
13475,2.5
13476,2.5
13477,2.989
13479,3.0
13480,2.776
13481,4.5
13482,5.0
13483,5.0
13485,4.0
13486,4.333
13487,3.2
13494,4.667
13496,1.571
13497,1.571
13498,4.714
13500,3.0
13501,1.0
13502,4.0
13503,5.0
13505,4.0
13507,2.25
13511,4.75
13513,5.0
13514,5.0
13515,4.0
13519,3.5
13520,3.333
13521,3.4
13522,5.0
13523,4.333
13525,5.0
13527,4.0
13529,2.5
13530,0.0
13533,4.0
13534,0.0
13537,3.877
13539,3.889
13540,3.6
13542,3.429
13543,4.0
13551,3.8
13554,4.5
13556,5.0
13559,5.0
13561,2.0
13562,2.875
13565,5.0
13566,3.6
13570,1.8
13574,4.0
13576,5.0
13578,2.5
13579,3.0
13580,3.118
13581,3.118
13585,2.474
13590,4.0
13592,2.806
13595,5.0
13598,2.818
13599,3.0
13600,4.667
13601,1.417
13602,5.0
13605,4.25
13613,5.0
13614,2.857
13615,3.2
13616,2.143
13617,2.719
13621,4.667
13623,3.148
13625,3.0
13628,5.0
13629,5.0
13633,3.5
13635,5.0
13636,2.0
13641,3.5
13642,4.077
13644,2.5
13645,2.333
13647,3.667
13651,3.5
13652,2.0
13654,3.0
13656,2.0
13659,2.4
13660,5.0
13663,2.5
13664,2.5
13665,4.636
13668,3.5
13677,4.333
13683,5.0
13686,4.222
13689,4.0
13690,4.5
13692,4.143
13693,3.8
13700,2.75
13701,0.0
13705,4.0
13706,5.0
13707,1.778
13710,5.0
13711,5.0
13722,1.0
13724,5.0
13726,4.0
13735,2.75
13736,3.333
13737,5.0
13739,5.0
13740,4.0
13744,0.0
13746,5.0
13758,5.0
13762,2.5
13764,1.0
13766,5.0
13767,1.517
13769,5.0
13774,5.0
13779,1.619
13780,4.0
13785,2.059
13791,1.0
13793,3.75
13794,3.0
13795,3.25
13797,4.0
13799,3.333
13805,1.417
13809,2.0
13817,5.0
13820,5.0
13829,4.0
13830,1.833
13832,3.25
13833,3.333
13838,3.0
13840,0.0
13841,4.0
13844,1.885
13845,2.333
13851,5.0
13853,3.333
13855,2.167
13856,2.25
13857,1.0
13858,3.0
13859,3.286
13861,2.379
13862,5.0
13863,2.0
13866,0.0
13869,2.667
13870,4.0
13872,2.0
13873,3.75
13876,1.267
13879,5.0
13880,2.95
13881,4.0
13882,4.0
13890,1.833
13891,2.662
13898,2.25
13901,2.636
13904,4.5
13907,5.0
13910,4.25
13911,2.269
13917,0.0
13918,3.684
13919,4.0
13920,4.0
13923,5.0
13928,2.429
13929,3.0
13930,0.0
13931,3.0
13932,2.75
13934,5.0
13936,3.667
13937,3.0
13938,3.0
13940,2.667
13944,1.758
13945,3.0
13951,5.0
13952,4.0
13953,2.0
13954,2.4
13955,3.667
13956,3.469
13959,3.5
13961,3.182
13963,4.889
13966,4.0
13969,2.5
13971,2.25
13972,4.0
13978,5.0
13979,2.833
13981,3.75
13983,3.636
13988,2.167
13989,3.789
13990,4.714
13993,2.6
13994,5.0
13995,5.0
13999,1.0
14002,3.667
14003,2.686
14004,2.083
14005,4.0
14007,5.0
14008,2.5
14009,4.0
14010,2.0
14017,1.5
14019,4.0
14020,4.0
14021,2.5
14026,5.0
14031,3.2
14033,4.074
14036,1.741
14037,1.333
14038,5.0
14044,1.0
14045,1.333
14046,5.0
14047,3.034
14050,3.0
14051,2.8
14056,5.0
14057,4.5
14059,4.833
14060,5.0
14061,3.667
14068,3.0
14079,3.3
14081,5.0
14083,4.75
14084,2.342
14085,3.0
14089,3.167
14092,5.0
14095,0.25
14096,2.961
14097,2.944
14098,5.0
14099,5.0
14100,3.5
14104,2.038
14109,3.875
14111,1.0
14112,1.0
14114,4.5
14116,5.0
14118,3.667
14120,3.0
14126,3.417
14127,2.552
14128,3.286
14131,5.0
14132,3.0
14134,4.986
14137,3.4
14138,2.909
14141,5.0
14142,5.0
14143,1.769
14146,2.538
14148,3.5
14150,3.182
14151,3.182
14157,3.667
14158,2.222
14159,2.667
14160,2.5
14163,2.909
14165,4.667
14168,1.667
14169,1.667
14178,5.0
14181,2.0
14182,3.68
14184,4.133
14195,3.0
14197,5.0
14198,3.417
14203,5.0
14205,3.5
14207,3.636
14208,4.0
14210,5.0
14211,1.545
14213,5.0
14215,2.143
14218,3.6
14219,2.0
14223,5.0
14228,2.0
14233,4.0
14234,2.667
14239,3.75
14241,4.333
14244,2.5
14249,3.75
14250,3.75
14256,5.0
14257,3.35
14258,5.0
14260,1.091
14263,1.667
14264,4.5
14268,4.484
14270,2.5
14271,5.0
14273,5.0
14274,3.4
14276,4.667
14278,4.5
14281,5.0
14282,5.0
14283,2.5
14285,1.536
14288,3.75
14289,1.857
14292,5.0
14294,3.8
14296,3.0
14297,2.25
14298,0.923
14301,5.0
14303,3.75
14306,3.0
14307,3.857
14308,5.0
14309,2.0
14312,2.5
14313,4.0
14314,2.667
14316,4.833
14317,2.5
14321,3.0
14323,4.0
14325,1.714
14326,4.714
14329,3.75
14330,4.0
14333,0.0
14336,2.667
14337,2.176
14341,2.5
14342,4.5
14344,4.0
14345,4.2
14347,5.0
14348,0.5
14349,3.6
14354,1.373
14355,3.8
14360,3.0
14361,4.0
14363,0.417
14365,3.667
14369,4.0
14374,1.857
14375,2.0
14376,2.5
14383,3.8
14384,3.0
14385,2.4
14391,3.161
14394,4.0
14395,0.0
14396,4.571
14399,5.0
14402,3.0
14404,3.0
14408,1.0
14409,4.0
14410,3.667
14412,5.0
14414,1.824
14415,2.714
14416,3.667
14421,4.714
14423,2.643
14426,0.0
14427,4.0
14431,4.167
14433,5.0
14434,5.0
14435,1.694
14436,2.75
14437,3.667
14439,5.0
14440,3.0
14442,2.0
14443,3.947
14444,4.0
14446,5.0
14447,2.0
14448,3.0
14449,5.0
14450,2.5
14453,4.5
14464,5.0
14465,1.0
14468,2.004
14469,2.1
14470,5.0
14471,4.25
14472,2.6
14474,3.412
14475,4.0
14476,1.4
14477,1.833
14478,1.5
14479,5.0
14482,5.0
14483,4.2
14485,4.75
14486,5.0
14493,4.667
14494,3.167
14495,1.0
14500,5.0
14508,3.0
14509,5.0
14510,1.667
14511,3.0
14512,5.0
14513,2.341
14523,3.0
14524,0.75
14526,3.222
14538,5.0
14540,4.5
14549,2.0
14555,0.0
14556,3.643
14557,5.0
14558,5.0
14559,1.779
14563,5.0
14568,1.667
14570,4.75
14571,3.8
14576,4.333
14579,3.0
14580,3.5
14584,2.727
14585,2.938
14587,3.0
14588,5.0
14591,4.0
14594,4.545
14596,5.0
14597,1.419
14599,4.0
14601,1.5
14602,5.0
14603,0.0
14607,1.0
14608,5.0
14609,1.5
14610,0.0
14614,4.0
14615,5.0
14617,0.333
14618,4.679
14621,1.512
14622,2.865
14624,4.923
14625,3.727
14626,3.077
14627,2.6
14628,5.0
14630,5.0
14632,5.0
14633,2.579
14635,1.306
14636,1.1
14638,5.0
14639,1.6
14640,3.1
14641,4.3
14642,5.0
14658,3.857
14659,5.0
14660,3.75
14662,0.0
14664,4.25
14665,3.5
14666,5.0
14670,0.0
14673,4.0
14674,3.182
14675,4.5
14676,4.0
14678,5.0
14686,5.0
14691,3.667
14692,4.0
14693,2.278
14697,2.889
14698,4.4
14700,3.333
14701,3.3
14702,4.0
14704,3.333
14705,3.0
14706,3.333
14707,4.5
14710,4.5
14712,4.0
14713,4.0
14716,5.0
14717,3.0
14718,3.967
14723,1.25
14728,5.0
14734,3.083
14738,3.0
14740,1.857
14741,2.75
14742,3.786
14743,2.296
14744,0.0
14745,1.0
14749,5.0
14750,3.5
14757,5.0
14763,2.471
14765,0.0
14770,3.5
14771,2.765
14776,3.333
14777,4.333
14778,5.0
14779,3.667
14780,5.0
14781,4.5
14782,2.5
14783,1.5
14786,0.0
14789,1.742
14790,5.0
14794,1.0
14799,2.667
14802,3.143
14803,2.607
14805,5.0
14807,2.826
14808,2.333
14811,4.0
14813,3.8
14815,1.0
14817,3.538
14818,4.667
14819,1.0
14823,3.333
14824,1.333
14825,2.706
14829,4.0
14833,1.875
14834,2.333
14835,0.0
14836,4.0
14839,0.0
14840,3.316
14844,3.0
14845,5.0
14846,2.743
14847,4.0
14848,1.231
14849,2.667
14850,3.5
14851,5.0
14854,2.692
14855,3.0
14856,2.0
14857,2.0
14860,1.533
14868,1.0
14869,3.0
14870,4.4
14871,4.2
14872,0.0
14873,3.333
14875,3.143
14876,1.0
